path,bytes,sha256
outputs/figures/sample_forecast_verification.png,417219,3255457c071638a10ac2e40879b198d50f4722f9ff585a442db524fe8247d1f4
outputs/figures/sample_forecast_verification.svg,61699,3616d052071a7dcf0970a26bf4f0adbe658b7f24915758aee5b4b9b43bd2055c
outputs/figures/sample_trajectory_anatomy.png,587717,b8a5ed3f1fe07b9443f459f0b1e309dd25a43e3860b816ff30a372e9b628f23f
outputs/figures/sample_trajectory_anatomy.svg,288365,2b1695e66191e178866377166719bddab831ceafb3e728fcb9e9b2a6c41f54a8
outputs/tables/same_marginal_score_check.csv,6338,017d20b5601a56ab722ec1d3ee00e2b043238e3f26c77779e7f996d1032789b5
outputs/tables/sample_basin_verification.csv,1744,dd82f58f84ace382766238001bc4fb41dfdd1802a8ddd739725bfc33098b2cfb
outputs/tables/sample_horizon_verification.csv,442,9fd6439a4dccf160e45d552cd2c3ef2d35f4a401507ea42347934d95f44436eb
outputs/tables/sample_reliability.csv,1183,7f6a8c5d5cf353235e1abae97923a02cc366aa6b9dec85b3d47572f7bf3e83c3
pyproject.toml,836,7c0c24965278781f975ef29abd80b0d6f197092d786b23e6cd39fd22eb237282
requirements-full.txt,145,32a700effadd966b3162c4dcfb535538fa6f715094c6d6073814642432eab2d4
requirements.txt,49,0bf0089d24aa8b40b0f614914e856231b3c094381767c22c9896a82061427341
scripts/00_check_environment.py,1781,a2ded2004245329c11993a7210855aae481616d85a390be14e9336c8f1d1789c
scripts/01_run_sample_analysis.py,2438,fa645c64942d3ce740b10686c53e02b9b099805b53a7032440a2c070362fc423
scripts/02_make_sample_figures.py,1874,4e3c50edb5b53557a0fb978ee63bc8eebeb6469c81bc7ee8b12c92996480b58c
scripts/03_audit_repository.py,5359,91edada5486ba43c528c9e21b48c0726992d2d386cad1025097f389d72540d3c
scripts/run_sample_workflow.py,627,e34c298b28604676c1ae0bef7449233e939ebed16f1a8260ea5cf335dcf9ffc4
src/lowflow_coherence/__init__.py,203,87bedc5224f2408d5039d56b21019dbd58798196fd597811601f7136de41b7af
src/lowflow_coherence/analysis.py,6049,295010a6d936f7378ecd07a12ed4d585cf05fb8e09f2f4e44b39914d2e889d70
src/lowflow_coherence/metrics.py,1526,19c6ce909bca97426da90f3b2d922d79ccf340926903898503bd2b80a3a50891
src/lowflow_coherence/plotting.py,8460,e5bad82ad083865e06b59c1f5c344713653ff613a73c0ca978ed5c5fe32dccba
tests/test_metrics.py,727,0e7f8e81e0328e176934e7c86905f5036abb898af342b08d68762e4cbed93d95
tests/test_sample_data.py,971,751f8329b2b9ca1d596350763daf9f0c6685905d5e6e9a0be5e523d54dc33af2
workflow/full_reproduction/README.md,922,76bf41fe0033543c65835d92650c90e8f51835e2315dec401fe6633a2ae9cb07
workflow/full_reproduction/figures/01_study_area.py,18886,438976b3ce21e33fb9c45401d55c5845c09f1fcfacebe0525c27c68ca4fabbed
workflow/full_reproduction/figures/02_representative_forecast_trajectories.py,1250,dcdec64131993ad5094f033612faf599631c9ba5a82bdb46cc3a4ec4ae30b7fd
workflow/full_reproduction/figures/03_04_05_08_core_figures.py,34130,c45269f185a81d51abaf1ac4a65cc0ce2661ea7c749c338207011b55579e277b
workflow/full_reproduction/figures/04_same_marginal_basin_scores.py,5794,b4c8562f8305edc5500f1416a2475bfe71362a8650fb4c9367b43ce7b84e60aa
workflow/full_reproduction/figures/06_basin_skill_trajectories.py,9517,916c277a4e28460c552b22118278ce5b432bc99a57f00a1d5967f2971a5d0480
workflow/full_reproduction/figures/06_skill_trajectories_base.py,13578,15a822753347ffffad41167cdd6664550f5bf95e35e7e8cae0a147b53dd34113
workflow/full_reproduction/figures/07_selected_basin_validation.py,7900,aa3cec03f141b6f2af2a066ff9a8f986eb5b6a4fac86a1081ca2ce3c43205929
workflow/full_reproduction/figures/08_ecoregional_calibration.py,5773,8fc0ad5a386ff5f35492bed8b267866183bbb36f6fc0662e7398f7ce012a74a3
workflow/full_reproduction/figures/09_continental_temporal_validation.py,1501,77f4eb7b2c86de8025182ae60fc9af372172ccaba2d53fba0e83968bbbe7d815
workflow/full_reproduction/figures/09_continental_validation_base.py,8807,7a64524da11083e8275787c2e70cf7a4a51d0f08af61033abdb66ffd54089d14
workflow/full_reproduction/figures/10_conditional_skill_span.py,10938,ad9d8d46d0c57493b2c84fadccf79c189d887b7f690db0d84caae0d6fb907511
workflow/full_reproduction/figures/11_spatial_calibration_bias.py,18493,b6b61d2f2c4555f212ece9af1bb89cef4446242271abd0cbbe37e2f1fccb79ef
workflow/full_reproduction/figures/README.md,1368,d1332514460733c1d2bbc0d8b8efc944f9706210033f6f6dff5a295310f42e8d
workflow/full_reproduction/lowflow_forecast_benchmark/README.md,1425,3bc4c51048527fd18a72759aebcb6a126c587b302d9d6636759f4c8375b0e644
workflow/full_reproduction/lowflow_forecast_benchmark/config.json,844,2bea2a39485e1df517de7f319a5d4f654a9ed787e73ecf6ec94373f480d9540c
workflow/full_reproduction/lowflow_forecast_benchmark/development_panel.csv,44144,519cedbb73cc2ec65671cfc5dc3664f3adc82d500eb1dbd435a8d4a7f71a5a61
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/00_audit_inputs.py,1966,805314eed628768d95fae2254ed086fb00b4816737949ed49ae3be8f5f8ea7fc
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/01_select_screening_panel.py,1309,0618a1aa800dcecb2b8ec20ba775b7b43dc5bc288bc749e05e0b45db3aeec29b
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/17_test_extended_trajectories.py,970,6f92e7043ebd24476cde98b3387cf6fd8b68e4e44b38358f8a50c20cb146419d
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/18_compare_extended_trajectories.py,11596,2bbf885a2f32fb09f9a327a41c03dac142881ac73661ad7a0615944842da7e54
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/19_run_extended_confirmation.py,1769,71c3103ab67b12baf72ab935c7bfb13eef4c3a4cf86b6a768934963beb93ee43
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/20_assess_extended_confirmation.py,13771,3b18cddf6dc5e367e465516a7087be2a9037f4c865e292f5e72491c2bfa8f16f
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/21_test_extended_sensitivities.py,10785,6f8e283b55156eed4a55bdbd0f027656d8cea53db044d5879a3b13b0c29f3d76
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/22_assess_extended_sensitivities.py,4231,9a1975283136bb0a918aacb1b9ec71ed3cf69af811e256ee68662d6184145344
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/24_run_120day_extension.py,1885,5321047854aa2f0b5dbf4ea56c2d2dac4472cb744c58caecbe50293d206a6826
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/25_assess_120day_extension.py,15823,0d0b80e99b2b95887ee63b82b9b1bc6330787359787a7e122502cd1af7c4955f
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/26_test_120day_sensitivities.py,13372,33e3c895672d1538d7410e537234bf0d6a0be320d9c39a178e058d22259c04ac
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/27_assess_120day_sensitivities.py,6772,27b19a2e940624872aab70fa23f4dc844d6dcd50404ae01b27de9c72b9dda1e5
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/__init__.py,65,b6d0ee39426db64cd344ea28569f00dc2708e3ec8cb903c2a614502a9bcbe62f
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/common.py,7705,53267d79fcb74d24dfcef406dfdb3bd9d9afee16bc586d01b07d483c383190c1
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_120.py,16464,2a4268799eb52203ec20ba9e22babd52c686fd81d5e3ffbb590c399400774c41
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_confirmation.py,7055,d352766e7ee669cd5cdc80eb09d79ed905f352f90bce2ffa5133d46bf4f6d203
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_trajectory.py,21721,176b12f525cb0ff7c1f22be8352eeee154a3281ca95a8690450317cb90421bef
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/sitecustomize.py,500,9f48cdadc3e759a94cb557b3a7177d3de189bbf4b3c2c89c3e583ed5681148b4
workflow/full_reproduction/scripts/00_check_environment.py,2092,2ee851bd3963860c266e5075e593f4e56a077cdce35ebaed7a95f4f2f445b75a
workflow/full_reproduction/scripts/01_download_gridmet_temperature.py,3133,7761f0958b9e3250080442c34dfdac65a9748a709bc36812d307b7a8fed088ff
workflow/full_reproduction/scripts/02_validate_gridmet_temperature.py,2274,df7fb865757d3ca6b49cfd07f5dadc19603268da3335b29b91fc0b0498cfbdcc
workflow/full_reproduction/scripts/03_extract_basin_temperature.py,3185,23ee0050f432372e9e57e0e596c29393cb773eb6e8a55ccc5d8bfccfb87f2c89
workflow/full_reproduction/scripts/04_build_climate_database.py,8922,b00cb84eddeaae660bfd54f8a7fd1983db9f0eca650c36610cf443adf5a2c712
workflow/full_reproduction/scripts/05_ingest_usgs_discharge.py,2603,665e974c67cba72b8510e50218b91e77d0deb2930ecc3ed1928aba20bb767734
workflow/full_reproduction/scripts/06_build_basin_index.py,3498,c3a0a4af01e9ac9f3380c1964877224dd12ab3a855587e2d88b2069ce0e3cc0d
workflow/full_reproduction/scripts/07_match_daily_forcings.py,3741,d37e9131af09650ece67d31e6848871d6cedae8ac645bb889677988e8490b91c
workflow/full_reproduction/scripts/08_quality_control_matched_data.py,4469,7c44ef1da9d755efccd1ea0da2c524d4f3daaff43ba554162d961e79474ced33
workflow/full_reproduction/scripts/09_build_snowmelt_proxy.py,4130,eab001bd71e40bd3a1c7d1b902bbb73c0d261e6000cee2dd1f95497cf306d64f
workflow/full_reproduction/scripts/config.json,2001,d1fb505b75f9416fec8805b93fcb38641f30db972b288c349dae48ae61d15258
workflow/full_reproduction/scripts/lib/__init__.py,90,55a9c2fb937cf25ea76b4cee4aa9f8a2883e35309edaddab51abd861e7bd351f
workflow/full_reproduction/scripts/lib/common.py,11485,c5395829af5e0c415fd273b873e04c342534ef5c7d99faf95a0c8ca0f2e3a3d5
workflow/full_reproduction/scripts/lib/database.py,3915,663f2698de71dd3002a3d52b0a2d43162c22ff3bad4c6cfc3c5195911e01bf0f
workflow/full_reproduction/scripts/lib/discharge.py,3214,d45d98a9b243a8a0157db6375854bae5f750262b33e327a98ed1b7a97215b21f
workflow/full_reproduction/scripts/lib/gridmet.py,12408,8100e710e1afb273c77e6a5c7b7368257c544cee888645ea565f87ce4b029a5c
workflow/full_reproduction/scripts/lib/hydrology.py,2480,050c224c9007b8107ad60dcfd0963e9f55679950a32b907c2e005a5d217fbb49
workflow/full_reproduction/scripts/requirements.txt,149,17547b27cfc59cf4244465d55cb5f12c017ce44ff1136bd8a87c68a560373914
workflow/full_reproduction/temporal_coherence_paper/README.md,847,2454300a20c39d1c75740f37caee4b030cc8ad1252da1aca4c550cc48309a52c
workflow/full_reproduction/temporal_coherence_paper/scripts/32_generate_figure_sources.py,73480,0c202cf8d34373887348149f73382fcdf5b5a67c69067cbb878354f30bae6bd3
workflow/full_reproduction/temporal_coherence_paper/scripts/34_prepare_observed_forecast_temporal_data.py,10858,67003c3632fee481c29ad8e3092e3e1e43a555af9d321e606ec4c475fef76ddb
workflow/full_reproduction/temporal_coherence_paper/scripts/36_run_dependence_reconstruction.py,30902,644b48c9d52a8a3bc5f8c2b118c6be800bf8c22639dcb7a741dfa15839a93404
workflow/full_reproduction/temporal_coherence_paper/scripts/39_assess_uncertainty_sensitivity.py,12405,2bb5e2cad96d88dd98a98771eb6bc52ab0dfd7eb7f112e058174ef5b408614ce
workflow/full_reproduction/temporal_coherence_paper/scripts/41_export_zenodo_forecasts.py,14806,1120bed7818e31a7a9fc5b45b5cfdf1a37f0ab8abcdad2de5407950691d121a8
workflow/full_reproduction/temporal_coherence_paper/scripts/42_build_zenodo_deposit.py,39017,de46bb38f580eb4fa85624bb475a86022506404d792638c54b89e81020fef6ae
workflow/full_reproduction/temporal_coherence_paper/scripts/43_build_figure_suite.py,1762,8222b6e6e955d0e3a6274e6a03506dc10b2be489df09c4b013f40e93a5386733
workflow/full_reproduction/upstream/01_download_usgs_daily_discharge.py,8361,ae7f1f18d975d7cb6fee5fcf36b927ac82b5960e78d97b129fb3ec17009d31a2
workflow/full_reproduction/upstream/02_download_gridmet_pr_pet.py,4178,c24c4291eb1a8e619b04a6624fbf9f912529a53267d6039fb2d7b11257abc3a0
workflow/full_reproduction/upstream/03_concatenate_gridmet_pr_pet.py,6532,1e69fad28faa8131f04ff942d84103b96d39c9267a59df7efd4eba93f8e90c49
workflow/full_reproduction/upstream/04_extract_gridmet_pr_pet.py,11377,b386759ea9ea0b5b4397e97bc5c413f1537a7a73a42bf13da1ce9379630eb505
workflow/full_reproduction/upstream/05_quality_control_discharge.py,6994,b7ea1b0146cab524615ca667e780718ab1e28466855eee43b1a727d53a438c93
